Var01,Var02,Var03,Var04,Var05,Var06
ES,03,01,0738,9734,08401073897343
ES,04,01,0738,9735,08401073897354
ES,05,01,0738,9736,08401073897365
ES,06,01,0738,9737,08401073897376
ES,07,01,0738,9738,08401073897387
ES,08,01,0738,9739,08401073897398
ES,08,01,0738,9740,08401073897408
ES,09,01,0738,9741,08401073897419
ES,00,01,0738,9742,08401073897420
ES,01,01,0738,9743,08401073897431
ES,02,01,0738,9744,08401073897442
ES,03,01,0738,9745,08401073897453
ES,04,01,0738,9746,08401073897464
ES,05,01,0738,9747,08401073897475
ES,06,01,0738,9748,08401073897486
ES,07,01,0738,9749,08401073897497
ES,07,01,0738,9750,08401073897507
ES,08,01,0738,9751,08401073897518
ES,09,01,0738,9752,08401073897529
ES,00,01,0738,9753,08401073897530
ES,01,01,0738,9754,08401073897541
ES,02,01,0738,9755,08401073897552
ES,03,01,0738,9756,08401073897563
ES,04,01,0738,9757,08401073897574
ES,05,01,0738,9758,08401073897585
ES,06,01,0738,9759,08401073897596
ES,06,01,0738,9760,08401073897606
ES,07,01,0738,9761,08401073897617
ES,08,01,0738,9762,08401073897628
ES,09,01,0738,9763,08401073897639
ES,00,01,0738,9764,08401073897640
ES,01,01,0738,9765,08401073897651
ES,02,01,0738,9766,08401073897662
ES,03,01,0738,9767,08401073897673
ES,04,01,0738,9768,08401073897684
ES,05,01,0738,9769,08401073897695
ES,05,01,0738,9770,08401073897705
ES,06,01,0738,9771,08401073897716
ES,07,01,0738,9772,08401073897727
ES,08,01,0738,9773,08401073897738
ES,09,01,0738,9774,08401073897749
ES,00,01,0738,9775,08401073897750
ES,01,01,0738,9776,08401073897761
ES,02,01,0738,9777,08401073897772
ES,03,01,0738,9778,08401073897783
ES,04,01,0738,9779,08401073897794
ES,04,01,0738,9780,08401073897804
ES,05,01,0738,9781,08401073897815
ES,06,01,0738,9782,08401073897826
ES,07,01,0738,9783,08401073897837
ES,08,01,0738,9784,08401073897848
ES,09,01,0738,9785,08401073897859
ES,00,01,0738,9786,08401073897860
ES,01,01,0738,9787,08401073897871
ES,02,01,0738,9788,08401073897882
ES,03,01,0738,9789,08401073897893
ES,03,01,0738,9790,08401073897903
ES,04,01,0738,9791,08401073897914
ES,05,01,0738,9792,08401073897925
ES,06,01,0738,9793,08401073897936
ES,07,01,0738,9794,08401073897947
ES,08,01,0738,9795,08401073897958
ES,09,01,0738,9796,08401073897969
ES,00,01,0738,9797,08401073897970
ES,01,01,0738,9798,08401073897981
ES,02,01,0738,9799,08401073897992
ES,00,01,0738,9800,08401073898000
ES,01,01,0738,9801,08401073898011
ES,02,01,0738,9802,08401073898022
ES,03,01,0738,9803,08401073898033
ES,04,01,0738,9804,08401073898044
ES,05,01,0738,9805,08401073898055
ES,06,01,0738,9806,08401073898066
ES,07,01,0738,9807,08401073898077
ES,08,01,0738,9808,08401073898088
ES,09,01,0738,9809,08401073898099
ES,09,01,0738,9810,08401073898109
ES,00,01,0738,9811,08401073898110
ES,01,01,0738,9812,08401073898121
ES,02,01,0738,9813,08401073898132
ES,03,01,0738,9814,08401073898143
ES,04,01,0738,9815,08401073898154
ES,05,01,0738,9816,08401073898165
ES,06,01,0738,9817,08401073898176
ES,07,01,0738,9818,08401073898187
ES,08,01,0738,9819,08401073898198
ES,08,01,0738,9820,08401073898208
ES,09,01,0738,9821,08401073898219
ES,00,01,0738,9822,08401073898220
ES,01,01,0738,9823,08401073898231
ES,02,01,0738,9824,08401073898242
ES,03,01,0738,9825,08401073898253
ES,04,01,0738,9826,08401073898264
ES,05,01,0738,9827,08401073898275
ES,06,01,0738,9828,08401073898286
ES,07,01,0738,9829,08401073898297
ES,07,01,0738,9830,08401073898307
ES,08,01,0738,9831,08401073898318
ES,09,01,0738,9832,08401073898329
ES,00,01,0738,9833,08401073898330
ES,01,01,0738,9834,08401073898341
ES,02,01,0738,9835,08401073898352
ES,03,01,0738,9836,08401073898363
ES,04,01,0738,9837,08401073898374
ES,05,01,0738,9838,08401073898385
ES,06,01,0738,9839,08401073898396
ES,06,01,0738,9840,08401073898406
ES,07,01,0738,9841,08401073898417
ES,08,01,0738,9842,08401073898428
ES,09,01,0738,9843,08401073898439
ES,00,01,0738,9844,08401073898440
ES,01,01,0738,9845,08401073898451
ES,02,01,0738,9846,08401073898462
ES,03,01,0738,9847,08401073898473
ES,04,01,0738,9848,08401073898484
ES,05,01,0738,9849,08401073898495
ES,05,01,0738,9850,08401073898505
ES,06,01,0738,9851,08401073898516
ES,07,01,0738,9852,08401073898527
ES,08,01,0738,9853,08401073898538
ES,09,01,0738,9854,08401073898549
ES,00,01,0738,9855,08401073898550
ES,01,01,0738,9856,08401073898561
ES,02,01,0738,9857,08401073898572
ES,03,01,0738,9858,08401073898583
ES,04,01,0738,9859,08401073898594
ES,04,01,0738,9860,08401073898604
ES,05,01,0738,9861,08401073898615
ES,06,01,0738,9862,08401073898626
ES,07,01,0738,9863,08401073898637
ES,08,01,0738,9864,08401073898648
ES,09,01,0738,9865,08401073898659
ES,00,01,0738,9866,08401073898660
ES,01,01,0738,9867,08401073898671
ES,02,01,0738,9868,08401073898682
ES,03,01,0738,9869,08401073898693
ES,03,01,0738,9870,08401073898703
ES,04,01,0738,9871,08401073898714
ES,05,01,0738,9872,08401073898725
ES,06,01,0738,9873,08401073898736
ES,07,01,0738,9874,08401073898747
ES,08,01,0738,9875,08401073898758
ES,09,01,0738,9876,08401073898769
ES,00,01,0738,9877,08401073898770
ES,01,01,0738,9878,08401073898781
ES,02,01,0738,9879,08401073898792
ES,02,01,0738,9880,08401073898802
ES,03,01,0738,9881,08401073898813
ES,04,01,0738,9882,08401073898824
ES,05,01,0738,9883,08401073898835
ES,06,01,0738,9884,08401073898846
ES,07,01,0738,9885,08401073898857
ES,08,01,0738,9886,08401073898868
ES,09,01,0738,9887,08401073898879
ES,00,01,0738,9888,08401073898880
ES,01,01,0738,9889,08401073898891
ES,01,01,0738,9890,08401073898901
ES,02,01,0738,9891,08401073898912
ES,03,01,0738,9892,08401073898923
ES,04,01,0738,9893,08401073898934
ES,05,01,0738,9894,08401073898945
ES,06,01,0738,9895,08401073898956
ES,07,01,0738,9896,08401073898967
ES,08,01,0738,9897,08401073898978
ES,09,01,0738,9898,08401073898989
ES,00,01,0738,9899,08401073898990
ES,08,01,0738,9900,08401073899008
ES,09,01,0738,9901,08401073899019
ES,00,01,0738,9902,08401073899020
ES,01,01,0738,9903,08401073899031
ES,02,01,0738,9904,08401073899042
ES,03,01,0738,9905,08401073899053
ES,04,01,0738,9906,08401073899064
ES,05,01,0738,9907,08401073899075
ES,06,01,0738,9908,08401073899086
ES,07,01,0738,9909,08401073899097
ES,07,01,0738,9910,08401073899107
ES,08,01,0738,9911,08401073899118
ES,09,01,0738,9912,08401073899129
ES,00,01,0738,9913,08401073899130
ES,01,01,0738,9914,08401073899141
ES,02,01,0738,9915,08401073899152
ES,03,01,0738,9916,08401073899163
ES,04,01,0738,9917,08401073899174
ES,05,01,0738,9918,08401073899185
ES,06,01,0738,9919,08401073899196
ES,06,01,0738,9920,08401073899206
ES,07,01,0738,9921,08401073899217
ES,08,01,0738,9922,08401073899228
ES,09,01,0738,9923,08401073899239
ES,00,01,0738,9924,08401073899240
ES,01,01,0738,9925,08401073899251
ES,02,01,0738,9926,08401073899262
ES,03,01,0738,9927,08401073899273
ES,04,01,0738,9928,08401073899284
ES,05,01,0738,9929,08401073899295
ES,05,01,0738,9930,08401073899305
ES,06,01,0738,9931,08401073899316
ES,07,01,0738,9932,08401073899327
ES,08,01,0738,9933,08401073899338
ES,09,01,0738,9934,08401073899349
ES,00,01,0738,9935,08401073899350
ES,01,01,0738,9936,08401073899361
ES,02,01,0738,9937,08401073899372
ES,03,01,0738,9938,08401073899383
ES,04,01,0738,9939,08401073899394
ES,04,01,0738,9940,08401073899404
ES,05,01,0738,9941,08401073899415
ES,06,01,0738,9942,08401073899426
ES,07,01,0738,9943,08401073899437
ES,08,01,0738,9944,08401073899448
ES,09,01,0738,9945,08401073899459
ES,00,01,0738,9946,08401073899460
ES,01,01,0738,9947,08401073899471
ES,02,01,0738,9948,08401073899482
ES,03,01,0738,9949,08401073899493
ES,03,01,0738,9950,08401073899503
ES,04,01,0738,9951,08401073899514
ES,05,01,0738,9952,08401073899525
ES,06,01,0738,9953,08401073899536
ES,07,01,0738,9954,08401073899547
ES,08,01,0738,9955,08401073899558
ES,09,01,0738,9956,08401073899569
ES,00,01,0738,9957,08401073899570
ES,01,01,0738,9958,08401073899581
ES,02,01,0738,9959,08401073899592
ES,02,01,0738,9960,08401073899602
ES,03,01,0738,9961,08401073899613
ES,04,01,0738,9962,08401073899624
ES,05,01,0738,9963,08401073899635
ES,06,01,0738,9964,08401073899646
ES,07,01,0738,9965,08401073899657
ES,08,01,0738,9966,08401073899668
ES,09,01,0738,9967,08401073899679
ES,00,01,0738,9968,08401073899680
ES,01,01,0738,9969,08401073899691
ES,01,01,0738,9970,08401073899701
ES,02,01,0738,9971,08401073899712
ES,03,01,0738,9972,08401073899723
ES,04,01,0738,9973,08401073899734
ES,05,01,0738,9974,08401073899745
ES,06,01,0738,9975,08401073899756
ES,07,01,0738,9976,08401073899767
ES,08,01,0738,9977,08401073899778
ES,09,01,0738,9978,08401073899789
ES,00,01,0738,9979,08401073899790
ES,00,01,0738,9980,08401073899800
ES,01,01,0738,9981,08401073899811
ES,02,01,0738,9982,08401073899822
ES,03,01,0738,9983,08401073899833
ES,04,01,0738,9984,08401073899844
ES,05,01,0738,9985,08401073899855
ES,06,01,0738,9986,08401073899866
ES,07,01,0738,9987,08401073899877
ES,08,01,0738,9988,08401073899888
ES,09,01,0738,9989,08401073899899
ES,09,01,0738,9990,08401073899909
ES,00,01,0738,9991,08401073899910
ES,01,01,0738,9992,08401073899921
ES,02,01,0738,9993,08401073899932
ES,03,01,0738,9994,08401073899943
ES,04,01,0738,9995,08401073899954
ES,05,01,0738,9996,08401073899965
ES,06,01,0738,9997,08401073899976
ES,07,01,0738,9998,08401073899987
ES,08,01,0738,9999,08401073899998
